REGION,INV_NUM,RN,RN_NAME,CN,CN_NAME,INV_TYPE,WORKPLANS,INV_START_DT,INV_END_DT,INV_STATUS_DT,INV_STATUS,PROGRAMS,LEAD_STAFF
REGION 14 - CORPUS CHRISTI,1848127,RN104047675,GENERIC INCIDENT ZIP CODE 77905,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIR RECON; AIRCOMPL,9/28/2022,9/28/2022,11/1/2022,DAPPROVED,AQNP      ,SAPACIBL
REGION 12 - HOUSTON,1852216,RN104046149,GENERIC INCIDENT ZIP CODE 77530,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,9/16/2022,9/16/2022,10/13/2022,DAPPROVED,AQNP      ,MHALE   
REGION 12 - HOUSTON,1852502,RN104046149,GENERIC INCIDENT ZIP CODE 77530,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,10/11/2022,10/11/2022,10/19/2022,DAPPROVED,AQNP      ,GBILLEAU
REGION 10 - BEAUMONT,1852974,RN106586795,BEAUMONT GAS TO GASOLINE PLANT,CN604256412,NATGASOLINE LLC,Compliance Investigation,FUGFOC,10/17/2022,10/18/2022,12/12/2022,DAPPROVED,AIRNSR    ,PBLANTON
REGION 12 - HOUSTON,1854039,RN100219526,HOUSTON PLANT,CN603436122,TPC GROUP LLC,Site Assessment,AIR RECON,10/24/2022,10/26/2022,11/15/2022,DAPPROVED,AIROP     ,GFLORES 
REGION 14 - CORPUS CHRISTI,1854286,RN109992107,R14 RECON SAN PATRICIO COUNTY,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON; FIAIRMON; OG,9/27/2022,9/27/2022,11/10/2022,DAPPROVED,AQNP      ,KHALEPES
REGION 14 - CORPUS CHRISTI,1854861,RN100211663,VALERO CORPUS CHRISTI REFINERY EAST PLANT,CN600127468,VALERO REFINING-TEXAS LP,Compliance Investigation,AIR RECON; ER OS; FIAIRMON,11/3/2022,11/4/2022,1/17/2023,DAPPROVED,AIROP     ; ER        ,BROSS   
REGION 10 - BEAUMONT,1860797,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,11/2/2022,11/2/2022,12/2/2022,DAPPROVED,AQNP      ,JGRANGER
REGION 10 - BEAUMONT,1860991,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,9/15/2022,9/15/2022,12/2/2022,DAPPROVED,AQNP      ,JCHAVALI
REGION 14 - CORPUS CHRISTI,1861026,RN100238799,CITGO CORPUS CHRISTI REFINERY WEST PLANT,CN600127922,CITGO REFINING AND CHEMICALS COMPANY LP,Compliance Investigation,AIR RECON; FUGFOC; OG,12/5/2022,12/8/2022,2/3/2023,DAPPROVED,AIRNSR    ; AIROP     ,CCHALOUP
REGION 12 - HOUSTON,1861159,RN104042726,GENERIC INCIDENT ZIP CODE 77015,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,11/15/2022,11/15/2022,11/29/2022,DAPPROVED,AQNP      ,MHALE   
REGION 04 - DFW METROPLEX,1861166,RN104994629,CLEANPART SOUTH,CN604057620,CLEANPART USA INC,Compliance Investigation,AIR MNSR; AIRCOMPL,11/16/2022,2/23/2023,5/4/2023,DAPPROVED,AIRNSR    ,MHORTON 
REGION 10 - BEAUMONT,1861169,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,11/3/2022,11/3/2022,12/5/2022,DAPPROVED,AQNP      ,JCHAVALI
REGION 14 - CORPUS CHRISTI,1861707,RN100221662,EQUISTAR CHEMICALS,CN600344402,LYONDELL CHEMICAL COMPANY,Compliance Invest File Review,FIAIRMON; OG,11/3/2022,11/3/2022,12/20/2022,DAPPROVED,AIRNSR    ,CCASTLEB
REGION 12 - HOUSTON,1862193,RN104046594,GENERIC INCIDENT ZIP CODE 77590,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,12/2/2022,12/2/2022,12/9/2022,DAPPROVED,AQNP      ,MHOLLIDA
REGION 14 - CORPUS CHRISTI,1862241,RN104050232,GENERIC INCIDENT ZIP CODE 78362,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIRCOMPL; FIAIRMON,12/7/2022,12/21/2022,2/21/2023,DAPPROVED,AQNP      ,JOCTAYLO
REGION 12 - HOUSTON,1862401,RN100870898,GOODYEAR HOUSTON CHEMICAL PLANT,CN600616049,THE GOODYEAR TIRE & RUBBER COMPANY,Site Assessment,AIR RECON,12/5/2022,12/5/2022,12/9/2022,DAPPROVED,AIROP     ,RHARE   
REGION 10 - BEAUMONT,1866358,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,10/18/2022,10/18/2022,12/15/2022,DAPPROVED,AQNP      ,JEBAKER 
REGION 10 - BEAUMONT,1866379,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,10/17/2022,10/17/2022,12/16/2022,DAPPROVED,AQNP      ,LROMERO 
REGION 12 - HOUSTON,1867098,RN104046149,GENERIC INCIDENT ZIP CODE 77530,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,12/20/2022,12/20/2022,12/21/2022,DAPPROVED,AQNP      ,KERSKINS
REGION 14 - CORPUS CHRISTI,1867237,RN104050232,GENERIC INCIDENT ZIP CODE 78362,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIR RECON; AIRCOMPL,12/21/2022,12/21/2022,2/21/2023,DAPPROVED,AQNP      ,JOCTAYLO
REGION 14 - CORPUS CHRISTI,1867717,RN109753731,GULF COAST GROWTH VENTURES PROJECT,CN605632439,GULF COAST GROWTH VENTURES LLC,Compliance Investigation,AIR RECON,12/19/2022,12/19/2022,1/25/2023,DAPPROVED,AIRNSR    ; AIROP     ,SAPACIBL
REGION 10 - BEAUMONT,1867784,RN111320891,GENERIC INCIDENT ZIP CODE 77630,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,11/14/2022,11/14/2022,1/13/2023,DAPPROVED,AQNP      ,JEBAKER 
REGION 14 - CORPUS CHRISTI,1868087,RN110033230,GULF COAST GROWTH VENTURE TERMINAL,CN601178734,VOPAK TERMINAL DEER PARK INC,Compliance Investigation,AIR RECON; AIRCOMPL; OG,1/4/2023,1/4/2023,2/6/2023,DAPPROVED,AIRNSR    ,CCASTLEB
REGION 10 - BEAUMONT,1868111,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,12/26/2022,12/26/2022,1/20/2023,DAPPROVED,AQNP      ,JCHAVALI
REGION 14 - CORPUS CHRISTI,1868222,RN111597423,R14 VICTORIA RECON,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIR RECON; OG,1/4/2023,1/4/2023,3/15/2023,DAPPROVED,AQNP      ,KHALEPES
REGION 10 - BEAUMONT,1868526,RN111320891,GENERIC INCIDENT ZIP CODE 77630,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,11/15/2022,11/15/2022,1/13/2023,DAPPROVED,AQNP      ,LROMERO 
REGION 10 - BEAUMONT,1868718,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,12/9/2022,12/9/2022,1/25/2023,DAPPROVED,AQNP      ,ULUNA   
REGION 12 - HOUSTON,1868766,RN100223445,HOUSTON TERMINAL,CN603316548,HFOTCO LLC,Site Assessment,AIR RECON,1/9/2023,1/9/2023,1/13/2023,DAPPROVED,AIROP     ,TLESTARJ
REGION 14 - CORPUS CHRISTI,1869049,RN109281147,R14 RECON REFINERY ROW ROUTE 4,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIR RECON; OG,12/23/2022,12/23/2022,1/27/2023,DAPPROVED,AQNP      ,SAPACIBL
REGION 14 - CORPUS CHRISTI,1869156,RN109992107,R14 RECON SAN PATRICIO COUNTY,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIR RECON; OG,12/21/2022,12/21/2022,2/22/2023,DAPPROVED,AQNP      ,SUZSMITH
REGION 14 - CORPUS CHRISTI,1869191,RN110447323,BLACKHORN WASTE DISPOSAL FACILITY,CN605545425,BLACKHORN ENVIRONMENTAL SERVICES LLC,Compliance Investigation,AIR RECON; AIRCOMPL; OG,1/12/2023,1/19/2023,3/20/2023,DAPPROVED,AIRNSR    ,SUZSMITH
REGION 12 - HOUSTON,1874019,RN104042809,GENERIC INCIDENT ZIP CODE 77023,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,12/23/2022,12/23/2022,2/14/2023,DAPPROVED,AQNP      ,AMESSICK
REGION 12 - HOUSTON,1874037,RN104042775,GENERIC INCIDENT ZIP CODE 77020,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,1/25/2023,1/26/2023,2/13/2023,DAPPROVED,AQNP      ,TLESTARJ
REGION 12 - HOUSTON,1874244,RN104046438,GENERIC INCIDENT ZIP CODE 77571,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,1/24/2023,1/25/2023,2/14/2023,DAPPROVED,AQNP      ,AMESSICK
REGION 12 - HOUSTON,1874381,RN104042809,GENERIC INCIDENT ZIP CODE 77023,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,10/18/2022,2/9/2023,2/13/2023,DAPPROVED,AQNP      ,TLESTARJ
REGION 12 - HOUSTON,1874487,RN104042726,GENERIC INCIDENT ZIP CODE 77015,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,1/30/2023,1/30/2023,3/15/2023,DAPPROVED,AQNP      ,NFOSTER 
REGION 12 - HOUSTON,1878823,RN104046594,GENERIC INCIDENT ZIP CODE 77590,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,2/10/2023,2/10/2023,2/21/2023,DAPPROVED,AQNP      ,LKINCAID
REGION 14 - CORPUS CHRISTI,1878878,RN104050091,GENERIC INCIDENT ZIP CODE 78343,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIR RECON; OG,1/26/2023,1/26/2023,2/24/2023,DAPPROVED,AQNP      ,SAPACIBL
REGION 12 - HOUSTON,1880391,RN104046149,GENERIC INCIDENT ZIP CODE 77530,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,2/23/2023,2/23/2023,2/27/2023,DAPPROVED,AQNP      ,GFLORES 
REGION 10 - BEAUMONT,1880426,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,12/20/2022,12/20/2022,2/28/2023,DAPPROVED,AQNP      ,JGRANGER
REGION 12 - HOUSTON,1880734,RN104045901,GENERIC INCIDENT ZIP CODE 77493,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,2/12/2023,2/12/2023,3/8/2023,DAPPROVED,AQNP      ,AMESSICK
REGION 12 - HOUSTON,1881668,RN104046198,GENERIC INCIDENT ZIP CODE 77535,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,3/6/2023,3/6/2023,3/23/2023,DAPPROVED,AQNP      ,MHOLLIDA
REGION 10 - BEAUMONT,1881772,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,12/23/2022,12/23/2022,3/13/2023,DAPPROVED,AQNP      ,JGRANGER
REGION 14 - CORPUS CHRISTI,1881788,RN110448834,BTT EPIC FRAC,CN605546134,EPIC Y-GRADE LOGISTICS LP,Compliance Investigation,AIRCOMPL,1/26/2023,1/26/2023,4/4/2023,DAPPROVED,AIRNSR    ,AFUQUA  
REGION 10 - BEAUMONT,1881829,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,3/3/2023,3/3/2023,4/11/2023,DAPPROVED,AQNP      ,ULUNA   
REGION 14 - CORPUS CHRISTI,1882012,RN111606489,R14 RECON CALHOUN COUNTY,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIR RECON; OG,1/18/2023,1/18/2023,3/16/2023,DAPPROVED,AQNP      ,KHALEPES
REGION 12 - HOUSTON,1886132,RN104042742,GENERIC INCIDENT ZIP CODE 77017,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,3/13/2023,3/13/2023,3/16/2023,DAPPROVED,AQNP      ,MHOLLIDA
REGION 10 - BEAUMONT,1886314,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,3/13/2023,3/13/2023,5/11/2023,DAPPROVED,AQNP      ,JGRANGER
REGION 14 - CORPUS CHRISTI,1886592,RN109753731,GULF COAST GROWTH VENTURES PROJECT,CN605632439,GULF COAST GROWTH VENTURES LLC,Compliance Investigation,AIR RECON; OG,3/14/2023,3/14/2023,3/22/2023,DAPPROVED,AIRNSR    ,CYSMITH 
REGION 14 - CORPUS CHRISTI,1886624,RN110750965,STEEL DYNAMICS SOUTHWEST,CN605646041,STEEL DYNAMICS SOUTHWEST LLC,Compliance Investigation,AIR RECON,3/14/2023,3/14/2023,3/22/2023,DAPPROVED,AIRNSR    ,CYSMITH 
REGION 14 - CORPUS CHRISTI,1886721,RN109992107,R14 RECON SAN PATRICIO COUNTY,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIR RECON; OG,3/2/2023,3/2/2023,3/30/2023,DAPPROVED,AQNP      ,CYSMITH 
REGION 12 - HOUSTON,1887841,RN100213958,INEOS AMERICAS PASADENA SITE,CN602805236,INEOS AMERICAS LLC,Site Assessment,AIR RECON,3/22/2023,3/22/2023,6/23/2023,DAPPROVED,AIROP     ,JROBKENN
REGION 10 - BEAUMONT,1887904,RN111320891,GENERIC INCIDENT ZIP CODE 77630,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,2/7/2023,2/7/2023,4/7/2023,DAPPROVED,AQNP      ,LROMERO 
REGION 10 - BEAUMONT,1887979,RN104037635,DELTA FUEL,CN602295370,GENERIC INCIDENT PRINCIPAL,Compliance Investigation,AIRCOMPL,3/23/2023,3/23/2023,6/15/2023,DAPPROVED,AQNP      ,JGRANGER
REGION 14 - CORPUS CHRISTI,1889286,RN109753731,GULF COAST GROWTH VENTURES PROJECT,CN605632439,GULF COAST GROWTH VENTURES LLC,Compliance Investigation,AIR RECON; AIRCOMPL; OG,4/6/2023,4/12/2023,6/12/2023,DAPPROVED,AIRNSR    ; AIROP     ,SUZSMITH
REGION 10 - BEAUMONT,1889386,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,2/23/2023,2/23/2023,4/18/2023,DAPPROVED,AQNP      ,JEBAKER 
REGION 12 - HOUSTON,1889751,RN104046149,GENERIC INCIDENT ZIP CODE 77530,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,4/12/2023,4/12/2023,6/9/2023,DAPPROVED,AQNP      ,NSUBEDI 
REGION 10 - BEAUMONT,1889754,RN104047063,GENERIC INCIDENT ZIP CODE 77707,CN602295370,GENERIC INCIDENT PRINCIPAL,Site Assessment,AIR RECON,4/10/2023,4/10/2023,4/24/2023,DAPPROVED,AQNP      ,JCHAVALI
REGION 14 - CORPUS CHRISTI,1896215,RN100542802,VALERO THREE RIVERS REFINERY,CN600124861,DIAMOND SHAMROCK REFINING COMPANY LP,Compliance Investigation,AIR RECON; FUGFOC; OG,5/2/2023,5/4/2023,8/10/2023,DAPPROVED,AIRNSR    ; AIROP     ,JOPEARCE
REGION 04 - DFW METROPLEX,1896690,RN105943047,ALLIANCE COMPRESSOR STATION,CN603079856,ENLINK NORTH TEXAS GATHERING LP,Compliance Investigation,FIAIRMON,4/3/2023,4/3/2023,6/1/2023,DAPPROVED,AIRNSR    ,JMALIK  
REGION 04 - DFW METROPLEX,1896740,RN106520174,MCKELVEY 3,CN605841162,BKV BARNETT LLC,Compliance Investigation,FIAIRMON; OG,4/3/2023,4/3/2023,6/1/2023,DAPPROVED,AIRNSR    ,JMALIK  
REGION 14 - CORPUS CHRISTI,1898216,RN101225746,ENBRIDGE INGLESIDE OIL TERMINAL,CN605636521,ENBRIDGE INGLESIDE OIL TERMINAL LLC,Compliance Investigation,AIR RECON; AIRCOMPL,5/2/2023,5/2/2023,6/13/2023,DAPPROVED,AIRNSR    ,SAPACIBL
REGION 14 - CORPUS CHRISTI,1902522,RN100221662,EQUISTAR CHEMICALS,CN600344402,LYONDELL CHEMICAL COMPANY,Compliance Investigation,AIR RECON; FIAIRMON; OG,4/30/2023,4/30/2023,6/23/2023,DAPPROVED,AIRNSR    ,CCHALOUP
REGION 14 - CORPUS CHRISTI,1902737,RN100214386,VALERO CORPUS CHRISTI REFINERY WEST PLANT,CN600127468,VALERO REFINING-TEXAS LP,Compliance Investigation,ER OS; FIAIRMON; WWRECONMAJ,5/17/2023,5/18/2023,5/10/2024,DAPPROVED,AIROP     ; ER        ; WWPERMIT  ,LLUGO   
